,number,neoficialiai,compound,years,kokia_kaina,kokia_kaina_compound,euro_nom,cent_nom,kiek_kainuoja,kiek_kainuoja_compound,euro_acc,cent_acc
0,1,vieni,,metai,vienas,,euras,centas,vieną,,eurą,centą
1,2,du,,metai,du,,eurai,centai,du,,eurus,centus
2,3,trys,,metai,trys,,eurai,centai,tris,,eurus,centus
3,4,keturi,,metai,keturi,,eurai,centai,keturis,,eurus,centus
4,5,penki,,metai,penki,,eurai,centai,penkis,,eurus,centus
5,6,šeši,,metai,šeši,,eurai,centai,šešis,,eurus,centus
6,7,septyni,,metai,septyni,,eurai,centai,septynis,,eurus,centus
7,8,aštuoni,,metai,aštuoni,,eurai,centai,aštuonis,,eurus,centus
8,9,devyni,,metai,devyni,,eurai,centai,devynis,,eurus,centus
9,10,dešimt,,metų,dešimt,,eurų,centų,dešimt,,eurų,centų
10,11,vienuolika,,metų,vienuolika,,eurų,centų,vienuoliką,,eurų,centų
11,12,dvylika,,metų,dvylika,,eurų,centų,dvyliką,,eurų,centų
12,13,trylika,,metų,trylika,,eurų,centų,tryliką,,eurų,centų
13,14,keturiolika,,metų,keturiolika,,eurų,centų,keturioliką,,eurų,centų
14,15,penkiolika,,metų,penkiolika,,eurų,centų,penkioliką,,eurų,centų
15,16,šešiolika,,metų,šešiolika,,eurų,centų,šešioliką,,eurų,centų
16,17,septyniolika,,metų,septyniolika,,eurų,centų,septynioliką,,eurų,centų
17,18,aštuoniolika,,metų,aštuoniolika,,eurų,centų,aštuonioliką,,eurų,centų
18,19,devyniolika,,metų,devyniolika,,eurų,centų,devynioliką,,eurų,centų
19,20,dvidešimt,,metų,dvidešimt,,eurų,centų,dvidešimt,,eurų,centų
20,21,dvidešimt,vieni,metai,dvidešimt,vienas,euras,centas,dvidešimt,vieną,eurą,centą
21,22,dvidešimt,du,metai,dvidešimt,du,eurai,centai,dvidešimt,du,eurus,centus
22,23,dvidešimt,trys,metai,dvidešimt,trys,eurai,centai,dvidešimt,tris,eurus,centus
23,24,dvidešimt,keturi,metai,dvidešimt,keturi,eurai,centai,dvidešimt,keturis,eurus,centus
24,25,dvidešimt,penki,metai,dvidešimt,penki,eurai,centai,dvidešimt,penkis,eurus,centus
25,26,dvidešimt,šeši,metai,dvidešimt,šeši,eurai,centai,dvidešimt,šešis,eurus,centus
26,27,dvidešimt,septyni,metai,dvidešimt,septyni,eurai,centai,dvidešimt,septynis,eurus,centus
27,28,dvidešimt,aštuoni,metai,dvidešimt,aštuoni,eurai,centai,dvidešimt,aštuonis,eurus,centus
28,29,dvidešimt,devyni,metai,dvidešimt,devyni,eurai,centai,dvidešimt,devynis,eurus,centus
29,30,trisdešimt,,metų,trisdešimt,,eurų,centų,trisdešimt,,eurų,centų
30,31,trisdešimt,vieni,metai,trisdešimt,vienas,euras,centas,trisdešimt,vieną,eurą,centą
31,32,trisdešimt,du,metai,trisdešimt,du,eurai,centai,trisdešimt,du,eurus,centus
32,33,trisdešimt,trys,metai,trisdešimt,trys,eurai,centai,trisdešimt,tris,eurus,centus
33,34,trisdešimt,keturi,metai,trisdešimt,keturi,eurai,centai,trisdešimt,keturis,eurus,centus
34,35,trisdešimt,penki,metai,trisdešimt,penki,eurai,centai,trisdešimt,penkis,eurus,centus
35,36,trisdešimt,šeši,metai,trisdešimt,šeši,eurai,centai,trisdešimt,šešis,eurus,centus
36,37,trisdešimt,septyni,metai,trisdešimt,septyni,eurai,centai,trisdešimt,septynis,eurus,centus
37,38,trisdešimt,aštuoni,metai,trisdešimt,aštuoni,eurai,centai,trisdešimt,aštuonis,eurus,centus
38,39,trisdešimt,devyni,metai,trisdešimt,devyni,eurai,centai,trisdešimt,devynis,eurus,centus
39,40,keturiasdešimt,,metų,keturiasdešimt,,eurų,centų,keturiasdešimt,,eurų,centų
40,41,keturiasdešimt,vieni,metai,keturiasdešimt,vienas,euras,centas,keturiasdešimt,vieną,eurą,centą
41,42,keturiasdešimt,du,metai,keturiasdešimt,du,eurai,centai,keturiasdešimt,du,eurus,centus
42,43,keturiasdešimt,trys,metai,keturiasdešimt,trys,eurai,centai,keturiasdešimt,tris,eurus,centus
43,44,keturiasdešimt,keturi,metai,keturiasdešimt,keturi,eurai,centai,keturiasdešimt,keturis,eurus,centus
44,45,keturiasdešimt,penki,metai,keturiasdešimt,penki,eurai,centai,keturiasdešimt,penkis,eurus,centus
45,46,keturiasdešimt,šeši,metai,keturiasdešimt,šeši,eurai,centai,keturiasdešimt,šešis,eurus,centus
46,47,keturiasdešimt,septyni,metai,keturiasdešimt,septyni,eurai,centai,keturiasdešimt,septynis,eurus,centus
47,48,keturiasdešimt,aštuoni,metai,keturiasdešimt,aštuoni,eurai,centai,keturiasdešimt,aštuonis,eurus,centus
48,49,keturiasdešimt,devyni,metai,keturiasdešimt,devyni,eurai,centai,keturiasdešimt,devynis,eurus,centus
49,50,penkiasdešimt,,metų,penkiasdešimt,,eurų,centų,penkiasdešimt,,eurų,centų
50,51,penkiasdešimt,vieni,metai,penkiasdešimt,vienas,euras,centas,penkiasdešimt,vieną,eurą,centą
51,52,penkiasdešimt,du,metai,penkiasdešimt,du,eurai,centai,penkiasdešimt,du,eurus,centus
52,53,penkiasdešimt,trys,metai,penkiasdešimt,trys,eurai,centai,penkiasdešimt,tris,eurus,centus
53,54,penkiasdešimt,keturi,metai,penkiasdešimt,keturi,eurai,centai,penkiasdešimt,keturis,eurus,centus
54,55,penkiasdešimt,penki,metai,penkiasdešimt,penki,eurai,centai,penkiasdešimt,penkis,eurus,centus
55,56,penkiasdešimt,šeši,metai,penkiasdešimt,šeši,eurai,centai,penkiasdešimt,šešis,eurus,centus
56,57,penkiasdešimt,septyni,metai,penkiasdešimt,septyni,eurai,centai,penkiasdešimt,septynis,eurus,centus
57,58,penkiasdešimt,aštuoni,metai,penkiasdešimt,aštuoni,eurai,centai,penkiasdešimt,aštuonis,eurus,centus
58,59,penkiasdešimt,devyni,metai,penkiasdešimt,devyni,eurai,centai,penkiasdešimt,devynis,eurus,centus
59,60,šešiasdešimt,,metų,šešiasdešimt,,eurų,centų,šešiasdešimt,,eurų,centų
60,61,šešiasdešimt,vieni,metai,šešiasdešimt,vienas,euras,centas,šešiasdešimt,vieną,eurą,centą
61,62,šešiasdešimt,du,metai,šešiasdešimt,du,eurai,centai,šešiasdešimt,du,eurus,centus
62,63,šešiasdešimt,trys,metai,šešiasdešimt,trys,eurai,centai,šešiasdešimt,tris,eurus,centus
63,64,šešiasdešimt,keturi,metai,šešiasdešimt,keturi,eurai,centai,šešiasdešimt,keturis,eurus,centus
64,65,šešiasdešimt,penki,metai,šešiasdešimt,penki,eurai,centai,šešiasdešimt,penkis,eurus,centus
65,66,šešiasdešimt,šeši,metai,šešiasdešimt,šeši,eurai,centai,šešiasdešimt,šešis,eurus,centus
66,67,šešiasdešimt,septyni,metai,šešiasdešimt,septyni,eurai,centai,šešiasdešimt,septynis,eurus,centus
67,68,šešiasdešimt,aštuoni,metai,šešiasdešimt,aštuoni,eurai,centai,šešiasdešimt,aštuonis,eurus,centus
68,69,šešiasdešimt,devyni,metai,šešiasdešimt,devyni,eurai,centai,šešiasdešimt,devynis,eurus,centus
69,70,septyniasdešimt,,metų,septyniasdešimt,,eurų,centų,septyniasdešimt,,eurų,centų
70,71,septyniasdešimt,vieni,metai,septyniasdešimt,vienas,euras,centas,septyniasdešimt,vieną,eurą,centą
71,72,septyniasdešimt,du,metai,septyniasdešimt,du,eurai,centai,septyniasdešimt,du,eurus,centus
72,73,septyniasdešimt,trys,metai,septyniasdešimt,trys,eurai,centai,septyniasdešimt,tris,eurus,centus
73,74,septyniasdešimt,keturi,metai,septyniasdešimt,keturi,eurai,centai,septyniasdešimt,keturis,eurus,centus
74,75,septyniasdešimt,penki,metai,septyniasdešimt,penki,eurai,centai,septyniasdešimt,penkis,eurus,centus
75,76,septyniasdešimt,šeši,metai,septyniasdešimt,šeši,eurai,centai,septyniasdešimt,šešis,eurus,centus
76,77,septyniasdešimt,septyni,metai,septyniasdešimt,septyni,eurai,centai,septyniasdešimt,septynis,eurus,centus
77,78,septyniasdešimt,aštuoni,metai,septyniasdešimt,aštuoni,eurai,centai,septyniasdešimt,aštuonis,eurus,centus
78,79,septyniasdešimt,devyni,metai,septyniasdešimt,devyni,eurai,centai,septyniasdešimt,devynis,eurus,centus
79,80,aštuoniasdešimt,,metų,aštuoniasdešimt,,eurų,centų,aštuoniasdešimt,,eurų,centų
80,81,aštuoniasdešimt,vieni,metai,aštuoniasdešimt,vienas,euras,centas,aštuoniasdešimt,vieną,eurą,centą
81,82,aštuoniasdešimt,du,metai,aštuoniasdešimt,du,eurai,centai,aštuoniasdešimt,du,eurus,centus
82,83,aštuoniasdešimt,trys,metai,aštuoniasdešimt,trys,eurai,centai,aštuoniasdešimt,tris,eurus,centus
83,84,aštuoniasdešimt,keturi,metai,aštuoniasdešimt,keturi,eurai,centai,aštuoniasdešimt,keturis,eurus,centus
84,85,aštuoniasdešimt,penki,metai,aštuoniasdešimt,penki,eurai,centai,aštuoniasdešimt,penkis,eurus,centus
85,86,aštuoniasdešimt,šeši,metai,aštuoniasdešimt,šeši,eurai,centai,aštuoniasdešimt,šešis,eurus,centus
86,87,aštuoniasdešimt,septyni,metai,aštuoniasdešimt,septyni,eurai,centai,aštuoniasdešimt,septynis,eurus,centus
87,88,aštuoniasdešimt,aštuoni,metai,aštuoniasdešimt,aštuoni,eurai,centai,aštuoniasdešimt,aštuonis,eurus,centus
88,89,aštuoniasdešimt,devyni,metai,aštuoniasdešimt,devyni,eurai,centai,aštuoniasdešimt,devynis,eurus,centus
89,90,devyniasdešimt,,metų,devyniasdešimt,,eurų,centų,devyniasdešimt,,eurų,centų
90,91,devyniasdešimt,vieni,metai,devyniasdešimt,vienas,euras,centas,devyniasdešimt,vieną,eurą,centą
91,92,devyniasdešimt,du,metai,devyniasdešimt,du,eurai,centai,devyniasdešimt,du,eurus,centus
92,93,devyniasdešimt,trys,metai,devyniasdešimt,trys,eurai,centai,devyniasdešimt,tris,eurus,centus
93,94,devyniasdešimt,keturi,metai,devyniasdešimt,keturi,eurai,centai,devyniasdešimt,keturis,eurus,centus
94,95,devyniasdešimt,penki,metai,devyniasdešimt,penki,eurai,centai,devyniasdešimt,penkis,eurus,centus
95,96,devyniasdešimt,šeši,metai,devyniasdešimt,šeši,eurai,centai,devyniasdešimt,šešis,eurus,centus
96,97,devyniasdešimt,septyni,metai,devyniasdešimt,septyni,eurai,centai,devyniasdešimt,septynis,eurus,centus
97,98,devyniasdešimt,aštuoni,metai,devyniasdešimt,aštuoni,eurai,centai,devyniasdešimt,aštuonis,eurus,centus
98,99,devyniasdešimt,devyni,metai,devyniasdešimt,devyni,eurai,centai,devyniasdešimt,devynis,eurus,centus
